Row,energy,lipid,pro_modi,pro_syn,nucl_acid
cat-2,0,0,0,0,0
cat-4,0,2.68403952057371e-09,0,0,0
catp-1,0,0,0,0,0
catp-2,0,0,0,0,0
catp-3,0,0,0,0,0
catp-4,0,0,0,0,0
cbl-1,7.94892015982867e-07,0.00760162875149308,1,0,2.22567984764113e-06
cbp-1,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
cbs-1,0,0.00759887064250326,1,0,0
cbs-2,0,0.00759887064250326,1,0,0
cchl-1,1,0,0,0,0
cco-1,1,1,1,1,1
cco-2,1,1,1,1,1
cdd-1,0.000449359429742567,0.00583499265251996,0.00694461956168204,0.000769780085800635,0
cdd-2,0.000449359429742567,0.00583499265251996,0.00694461956168204,0.000769780085800635,0
cdgs-1,0,1,0,0,0
cdo-1,8.55840632684391e-05,0,0,0,0.00064022217058431
ceeh-1,0,0,0,0,0
ceeh-2,0,0,0,0,0
cept-1,0,1,0,0,0
cept-2,0.000459829714620784,1,0.00251527205550818,0.000338263930438823,0.00334798593765308
cerk-1,0,0,0,0,0
cgt-1,0,1,0,0,0
cgt-2,0,1,0,0,0
cgt-3,0,1,0,0,0
cha-1,0,0,0,0,0
chil-1,0,0,0,0,0
chil-11,0,0,0,0,0
chil-12,0,0,0,0,0
chil-13,0,0,0,0,0
chil-15,0,0,0,0,0
chil-16,0,0,0,0,0
chil-17,0,0,0,0,0
chil-18,0,0,0,0,0
chil-19,0,0,0,0,0
chil-2,0,0,0,0,0
chil-20,0,0,0,0,0
chil-21,0,0,0,0,0
chil-22,0,0,0,0,0
chil-23,0,0,0,0,0
chil-24,0,0,0,0,0
chil-25,0,0,0,0,0
chil-27,0,0,0,0,0
chil-3,0,0,0,0,0
chil-4,0,0,0,0,0
chil-5,0,0,0,0,0
chil-6,0,0,0,0,0
chil-7,0,0,0,0,0
chil-8,0,0,0,0,0
chil-9,0,0,0,0,0
chs-1,0,0,1,0,0
chs-2,0,0,1,0,0
cht-1,0,0,0,0,0
cht-2,0,0,0,0,0
cht-4,0,0,0,0,0
chup-1,0,0,0,0,0
cka-1,0,0.029561588566053,0,0,0
cka-2,0,0.029561588566053,0,0,0
ckb-1,0,0.029561588566053,0,0,0
ckb-2,0,0.029561588566053,0,0,0
ckb-3,0,0.029561588566053,0,0,0
ckb-4,0,0.0295615885660541,0,0,0
ckc-1,0,0,0,0,0
clk-1,0,0,0,0,0
coq-1,0,0,0,0,0
coq-2,0,0,0,0,0
coq-3,0,0,0,0,0
coq-5,0,0,0,0,0
coq-6,0,0,0,0,0
cox-10,1,0,0,0,0
cox-15,1,0,0,0,0
cpin-1,0.000478219049564271,0.000647551387782343,0.0047815373427087,3.51268321577179e-05,0.00684019970637748
cpt-1,0.00510094392778723,0.0212277318711718,0.0381410603431167,0.00263054517035371,0.000156845116482393
cpt-2,0.00545722106527238,0.0216364185395945,0.0386808161822116,0.00263054517035371,0.000156845116478914
cpt-3,0.00510094392778723,0.0212277318711718,0.0381410603431167,0.00263054517035371,0.000156845116482393
cpt-4,0.00510094392778723,0.0212277318711718,0.0381410603431167,0.00263054517035371,0.000156845116482393
cpt-5,0.00510094392778723,0.0212277318711718,0.0381410603431167,0.00263054517035371,0.000156845116482393
cpt-6,0.00510094392778723,0.0212277318711718,0.0381410603431167,0.00263054517035371,0.000156845116482393
crls-1,0,1,0,0,0
ctb-1,1,1,1,1,1
ctc-1,1,1,1,1,1
ctc-2,1,1,1,1,1
ctc-3,1,1,1,1,1
cth-1,7.94892015982867e-07,0.00760162875149308,1,0,2.22567984764113e-06
cth-2,7.94892015982867e-07,0.00760162875149308,1,0,2.22567984764113e-06
ctl-1,2.21269630309089e-07,0.0108998677453808,0.0113230184408668,7.42759218933921e-08,3.36401230152618e-05
ctl-2,2.21269630309089e-07,0.0108998677453808,0.0113230184408668,7.42759218933921e-08,3.36401230152618e-05
ctl-3,2.21269630309089e-07,0.0108998677453808,0.0113230184408668,7.42759218933921e-08,3.36401230152618e-05
ctps-1,0,0,0,0,1
cts-1,0.131018947838268,0.0266486928181479,0.0784673209358649,0.0578096832104634,0.0132900808839011
cyc-1,1,1,1,1,1
cyc-2.1,1,1,1,1,1
cyc-2.2,1,1,1,1,1
cyp-29A4,0,0,0,0,0
cyp-32A1,0,0,0,0,0
cyp-32B1,0,0,0,0,0
cyp-35A1,0,0,0,0,0
cyp-35A2,0,0,0,0,0
cyp-35A4,0,0,0,0,0
cyp-35A5,0,0,0,0,0
cyp-37A1,0,0,0,0,0
cyp-37B1,0,0,0,0,0
cysl-1,8.31839188492143e-07,1.00789875174991e-05,2.16072882494838e-05,0,5.12888954790906e-06
cysl-2,8.31839188733767e-07,1.00789875202428e-05,2.16072882505555e-05,0,5.12888954790906e-06
cysl-3,8.31839188492143e-07,1.00789875174991e-05,2.16072882494838e-05,0,5.12888954790906e-06
cysl-4,8.31839188492143e-07,1.00789875174991e-05,2.16072882494838e-05,0,5.12888954790906e-06
daao-1,0,8.11642863863255e-05,0.000378576449265883,0,4.80573185215814e-06
daf-11,0,0,0,0,0
daf-18,0,0,0,0,0
daf-22,0.000659027845759964,1,0.0251301648745366,4.25906441965282e-05,0
daf-9,0,0,0,0,0
dao-3,0.000108513530196932,0.00495675693119504,0.0322143775039625,0,0.0096103644441123
dars-1,0,0,1,1,0
dars-2,0,0,0,0,0
dbt-1,1,1,1,0.000606160305394169,0.0046853178250793
ddo-1,0,0,0.000242907418697517,0,0.000145133102143794
ddo-2,0,0,0.000242907418697517,0,0.000145133102143794
ddo-3,0,0,0.000242907418697517,0,0.000145133102143794
decr-1.2,0.000115997029465208,5.57748359100694e-05,3.23280717699577e-05,4.2590644197612e-05,0
decr-1.3,0.000115997029465208,5.57748359100694e-05,3.23280717699577e-05,4.2590644197612e-05,0
dgat-2,0,0,0,0,0
dgk-1,0.000459829714620784,0.00328793823842735,0.0025152720555083,0.000338263930438389,0.00334798593765118
dgk-2,0.000459829714620784,0.00328793823842735,0.0025152720555083,0.000338263930438389,0.00334798593765118
dgk-3,0.000459829714620784,0.00328793823842735,0.0025152720555083,0.000338263930438389,0.00334798593765118
dgk-4,0.000459829714620784,0.00328793823842735,0.0025152720555083,0.000338263930438389,0.00334798593765118
dgk-5,0.000459829714620784,0.00328793823842735,0.0025152720555083,0.000338263930438389,0.00334798593765118
dgtr-1,0,0,0,0,0
dhfr-1,1.54085376929429e-05,0.000480758122735849,0.000283308857947673,0,1
dhod-1,0,0,0,0,1
dhp-1,0.00076148023700835,0,0.00628387551089993,0.000520429738685871,0.000486829786230175
dhp-2,0.00076148023700835,0,0.00628387551089993,0.000520429738685871,0.000486829786230175
dhrs-4,7.60227266101981e-06,0.000248115014928814,0.000189038833031674,0,5.67464574614547e-05
dhs-13,7.60227266101981e-06,0.000248115014928814,0.000189038833031674,0,5.67464574614547e-05
dhs-19,7.60227266101981e-06,0.000248115014930237,0.000189038833031674,0,5.67464574614547e-05
dhs-21,0,0,0,0,0
dhs-25,0,0,0,0,0
dhs-28,0.000659027845759964,1,0.0251301648745366,4.25906441965282e-05,0
dhs-3,7.60227266101981e-06,0.000248115014930237,0.000189038833031674,0,5.67464574614547e-05
dif-1,0.00511932558622548,0.0216364185395948,0.0386808161822088,0.00263054517035501,0.000156845116485556
div-1,0,0,0,0,1
dlat-1,0.00668547694476449,0.00754734077497996,0.00235607906464901,0.00236626729448455,0.00138530195721174
dlat-2,0.00668547694476449,0.00754734077497996,0.00235607906464901,0.00236626729448455,0.00138530195721174
dld-1,1,1,1,0.0427660941432677,0.099646718675014
dlst-1,1,0.0615830773333146,0.07575030930415,0.0360821238766007,0.016947137478369
dnj-15,1,0,0,0,0
dot-1.1,0,0,0,0,0
dot-1.2,0,0,0,0,0
dot-1.3,0,0,0,0,0
dot-1.4,0,0,0,0,0
dot-1.5,0,0,0,0,0
dpm-1,0,0,1,0,0
dpm-3,0,0,1,0,0
dpy-18,0,0.000155081929677761,1,0,0
dpy-31,0,0,1,0,0
dpyd-1,0.000761480237008229,0,0.00628387551090208,0.000520429741766869,0.000534094814013445
drp-1,0,0,0,0,0
dtmk-1,0,5.8738591339014e-09,0,0,1
duox-2,0,0,0,0,0
dut-1,0,0,0,0,0
dyn-1,0,0,0,0,0
ears-1,0,0,1,1,0
ears-2,0,0,0,0,0
eat-3,0,0,0,0,0
eat-6,0,0,0,0,0
ech-1.1,1,1,1,0.00445204468885454,0.0142644613772248
ech-1.2,1,1,1,0.00445204468885454,0.0142644613772248
ech-3,1,1,1,0.00445204468885454,0.0142644613772248
ech-4,0.0016397359045142,0.00153933715078482,0.0030282526684742,0.0022801294981856,0.000156845116485398
ech-5,0.0143816953052275,0.07629373235804,0.170237342619625,1.34471391992916e-05,0
ech-6,1,1,1,0.00445204468885411,0.0142644613772248
ech-7,1,1,1,0.00445204468885454,0.0142644613772248
ech-8,1,1,1,0.00445204468885563,0.0142644613772258
ech-9,1,1,1,0.00445204468885389,0.00797959444482496
egl-8,0,2.68404051690179e-09,0,0,0
elo-1,0,1,0,0,0
elo-2,0,1,0,0,0
elo-3,0,1,0,0,0
elo-4,0,1,0,0,0
elo-5,0,1,0,0,0
elo-6,0,1,0,0,0
elo-7,0,1,0,0,0
elo-9,0,1,0,0,0
elpc-3,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
emb-8,7.60227266077818e-06,0.000239805055366027,0.000141654428974253,0,5.67464574736318e-05
enol-1,0.00773651803784797,0.0563125393075259,1,0.00521781208204495,1
ethe-1,0,0,0,0,0
fah-1,0.00132457666373179,0.0248807856642572,0.0452394872753998,0,0
fard-1,0,1,0,0,0
fars-1,0,0,1,1,0
fars-2,0,0,0,0,0
fars-3,0,0,1,1,0
fasn-1,0,1,0,0,0
fat-1,1.34057037335843e-06,1,3.92290336102612e-06,7.72633458604499e-07,0
fat-2,0,1,0,0,0
fat-3,0,1,0,0,0
fat-4,8.47990269533794e-07,1,1.27884443600036e-06,2.85944012210999e-07,0
fat-5,0.000427380096744315,0.00876488073548152,0.00216145788588904,0.000781740220540854,0
fat-6,8.16874234950682e-06,1,2.72725866336666e-06,3.34602408945532e-06,0
fat-7,8.16874234950682e-06,1,2.72725866336666e-06,3.34602408945532e-06,0
fbp-1,0,0.0413037722310667,1,0,1
fce-1,0,0,0,0,0
fce-2,0,0,0,0,0
fdps-1,1,0,1,0,0
fgt-1,9.211386096085e-06,9.22489532520769e-06,1.66068866981706e-05,6.56355079881376e-05,0
flad-1,0,0,0,0,0
fmo-1,0,2.68403952057371e-09,0,0,0
fmo-2,0,2.68403952057371e-09,0,0,0
fmo-3,0,2.68403952057371e-09,0,0,0
fmo-4,0,2.68403952057371e-09,0,0,0
fmo-5,0,2.68403952057371e-09,0,0,0
fnta-1,0,0,0,0,0
fntb-1,0,0,0,0,0
folt-1,0,0,0,0,0
frh-1,1,0,0,0,0
ftn-1,1,0,0,0,0
ftn-2,1,0,0,0,0
fum-1,0.105424350325726,0.0316291595040741,0.109696019623775,0.0278245892515792,0.202577735283823
fut-8,0,0,1,0,0
gale-1,0.000120944447278395,0.00514070421929452,0.00707297600961604,0,0.00503640698845104
gana-1,0.000185927928384896,0.0078249770913113,0.0100965070154378,0,0.00755461048267664
gars-1,0,2.68404151322986e-09,1,1,0
gas-1,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
gba-1,0,1.85761357446479e-09,0,0,0
gba-2,0,1.85761357446479e-09,0,0,0
gba-3,0,1.85761357446479e-09,0,0,0
gba-4,0,1.85761357446479e-09,0,0,0
gbh-1,0,0,0,0,0
gbh-2,0,0,0,0,0
gcs-1,0,0,0,0,0
gcsh-1,0,0.0368477968579515,0.0561837277553762,0.000114283341266106,0.0738849844281091
gcsh-2,0,0.0368477968579515,0.0561837277553762,0.000114283341266106,0.0738849844281091
gcst-1,0,0.0368477968579522,0.056183727755373,0.000114283341264806,0.073884984428114
gcy-1,0,0,0,0,0
gcy-12,0,0,0,0,0
gcy-14,0,0,0,0,0
gcy-15,0,0,0,0,0
gcy-17,0,0,0,0,0
gcy-18,0,0,0,0,0
gcy-19,0,0,0,0,0
gcy-2,0,0,0,0,0
gcy-20,0,0,0,0,0
gcy-21,0,0,0,0,0
gcy-22,0,0,0,0,0
gcy-23,0,0,0,0,0
gcy-25,0,0,0,0,0
gcy-28,0,0,0,0,0
gcy-29,0,0,0,0,0
gcy-3,0,0,0,0,0
gcy-31,0,0,0,0,0
gcy-32,0,0,0,0,0
gcy-33,0,0,0,0,0
gcy-34,0,0,0,0,0
gcy-35,0,0,0,0,0
gcy-36,0,0,0,0,0
gcy-37,0,0,0,0,0
gcy-4,0,0,0,0,0
gcy-5,0,0,0,0,0
gcy-8,0,0,0,0,0
gcy-9,0,0,0,0,0
gdh-1,0.0271925748802324,0.0621670931616399,0.149950483665294,0.00700448293072533,0.0210747347356895
ger-1,0,0,1,0,0
gfat-1,0,0,1,0,0
gfat-2,0,0,1,0,0
ggtb-1,0,0,0,0,0
gld-2,0,2.6840403745692e-09,0,0,1
gld-4,0,2.6840403745692e-09,0,0,1
gldc-1,0,0.0368477968579515,0.0561837277553762,0.000114283341266106,0.0738849844281091
gln-1,0,0,1,0,1
gln-2,0,0,1,0,1
gln-3,0,0,1,0,1
gln-5,0,0,1,0,1
gln-6,0,0,1,0,1
glna-1,0,0.000569645375085965,0,0,0
glna-2,0,0.000569645375085965,0,0,0
glna-3,0,0.000569645375085965,0,0,0
glod-4,0,0,0,0,0
glp-4,0,0,1,1,0
gly-12,0,0,1,0,0
gly-13,0,0,1,0,0
gly-14,0,0,1,0,0
gly-20,0,0,1,0,0
gmd-2,0,0,1,0,0
gmps-1,0,0,0,0,1
gna-1,0,0,1,0,0
gna-2,0,0,1,0,0
gob-1,0,0,0,0,0
got-1.2,2.17759184092819e-05,0.00770642226473233,0.00443890126995235,0.000100742235921691,0.00427788299103677
got-2.1,6.94831252682099e-05,0.00292573476439557,0.00237054439745513,0,0.0127482852717645
got-2.2,6.94831252682099e-05,0.00292573476439557,0.00237054439745513,0,0.0127482852717645
gpap-1,0,1,0,0,0
gpd-1,0.0136471201092111,0.013918028929526,1,0.007843592724696,1
gpd-2,0.0136471201092111,0.013918028929526,1,0.007843592724696,1
gpd-3,0.0136471201092111,0.013918028929526,1,0.007843592724696,1
gpd-4,0.0136471201092111,0.013918028929526,1,0.007843592724696,1
gpdh-1,0.000820584001987327,0.0355639071664318,0.000318160022255837,0,0.000925708924122694
gpdh-2,0.000500702941612604,0.000174884008799202,5.32630215605561e-05,7.9751936862772e-05,0
gpi-1,0.00140224792105326,0.143497473086484,0.0323010014309745,0.00019680929237081,0.00948665805430591
gpx-1,0,1.85761300610871e-09,0,0,0
gpx-2,0,1.85761300610871e-09,0,0,0
gpx-3,0,1.85761300610871e-09,0,0,0
gpx-4,0,1.85761300610871e-09,0,0,0
gpx-5,0,1.85761300610871e-09,0,0,0
gpx-7,0,1.85761300610871e-09,0,0,0
gpx-8,0,1.85761300610871e-09,0,0,0
gspd-1,0,0.150049688897778,0.0375349925532979,0,5.04868586379899e-05
gsr-1,0,0,0,0,0
gss-1,0,0,0,0,0
gst-11,0,0,0,0,0
gst-42,0.00132457666373179,0.0248807856642572,0.0452394872753998,0,0
gst-43,0.00132457666373179,0.0248807856642572,0.0452394872753998,0,0
gsy-1,0,0,0,0,0
gta-1,0.000672842836704215,0.000313964256432485,0.00535168858466686,0.00048969761873252,0
guk-1,0,0,0,0,1
gyg-1,0,0,0,0,0
gyg-2,0,0,0,0,0
haao-1,5.64230563274753e-08,0,0.00290715297982654,0,0
hacd-1,1,1,1,0.00445204468885389,0.00797959444482496
hach-1,0.00486302649268405,0.0323364358598014,0.042666071681927,0.000606160305393953,9.0297588732645e-07
haly-1,0.000478219049563908,0.000647551387781167,0.00478153734271024,3.5126832158585e-05,0.00729011737721767
hap-1,0,0,0,0,0
hars-1,0,2.68404151322986e-09,1,1,0
hat-1,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
hdl-1,0,0,0,0,0
helq-1,0,0,0,0,1
hex-1,0,0,0,0,0
hex-2,0,0,1,0,0
hex-3,0,0,1,0,0
hex-4,0,0,1,0,0
hex-5,0,0,1,0,0
hgo-1,0.00132457666373179,0.0248807856642572,0.0452394872753998,0,0
hmgr-1,1,0,1,0,0
hmgs-1,6.84958392846078e-07,0,1,0,0
hosl-1,0.000624648698560722,0.0200860246431861,0.0134739183654902,0,0
hpd-1,0.00132457666373348,0.0248807856642557,0.0452394872753998,0,0
hphd-1,0.00183848991368312,0.0046944196551233,0.00244532504118297,0.000606160305394169,0.000347580791522087
hpo-13,0,1.85761357446479e-09,0,0,0
hpo-18,1,1,1,1,1
hpo-19,0.000229739424121773,0.0370671541377256,0.00206177223739523,0.000553086907497587,5.67464574692038e-05
hpo-8,0,1,0,0,0
hprt-1,0,0,0,0,0.00942243626039158
hrg-1,1,0,0,0,0
hrg-4,1,0,0,0,0
hsd-1,0,2.68403909357596e-09,0,0,0
hsd-2,0,2.68403909357596e-09,0,0,0
hsd-3,0,2.68403909357596e-09,0,0,0
hsp-6,1,0,0,0,0
hxk-1,0.00024016844057751,0.00383163263328844,1,0,0.0045154289391195
hxk-2,0.00024016844057751,0.00383163263328844,1,0,0.0045154289391195
hxk-3,0.00024016844057751,0.00383163263328844,1,0,0.0045154289391195
hyl-1,0,1,0,0,0
hyl-2,0,1,0,0,0
iars-1,0,0,1,1,0
iars-2,0,0,0,0,0
icl-1,0.00190573664820614,0.0228765646008526,0.205108658859404,0.00152881674756981,0.0132522495629647
icmt-1,0,0,0,0,0
idh-1,0,0.00291688398346676,0.000195492745534324,0,0
idh-2,0,0,1.31295837637069e-05,0,0
idha-1,0.0127434561143654,0.0121530534868285,0.00358803674812141,0.0118953210411185,0
idhb-1,0.0127434561143654,0.0121530534868285,0.00358803674812141,0.0118953210411185,0
idhg-1,0.0127434561143654,0.0121530534868285,0.00358803674812141,0.0118953210411185,0
idhg-2,0.0127434561143654,0.0121530534868285,0.00358803674812141,0.0118953210411185,0
idi-1,1,0,1,0,0
impk-1,0,0,0,0,0
inos-1,0,1,0,0,0
inpp-1,0,0,0,0,0
ipgm-1,0.00773651803784809,0.0563125393075253,1,0.00521781208382986,1
ipla-1,1,1,1,0.00216636399272076,0.0151293969691298
ipla-2,1,1,1,0.00216636399272076,0.0151293969691298
ipla-3,1,1,1,0.00216636399272076,0.0151293969691298
ipla-4,1,1,1,0.00216636399272076,0.0151293969691298
ipla-5,1,1,1,0.00216636399272076,0.0151293969691298
ipla-6,1,1,1,0.00216636399272076,0.0151293969691298
ipla-7,1,1,1,0.00216636399272076,0.0151293969691298
ipp-5,0,0,0,0,0
isp-1,1,1,1,1,1
ivd-1,0.0143816953052275,0.07629373235804,0.170237342619625,1.34471391992916e-05,0
jhdm-1,0,0,0,0,0
kars-1,0,2.68404151322986e-09,1,1,0
kat-1,0.0386872769218431,0.0528730726768078,0.153019680437132,0.00263054517035328,0.00613110056940489
klo-1,5.91163433018161e-05,0.00243081629823696,0.0032871810449275,0,0.00252781495794221
klo-2,5.91163433018161e-05,0.00243081629823696,0.0032871810449275,0,0.00252781495794221
kmo-1,0,0,0,0,0
kmo-2,0,0,0,0,0
kynu-1,0.00010831045565446,0.00132633358658461,0.0064227443745252,0,0.00105996399063518
lagr-1,0,1,0,0,0
lap-1,0,0,0,0,0
lap-2,0,0,0,0,0
lars-1,0,0,1,1,0
lars-2,0,0,0,0,0
ldh-1,0,0,0,0,0
let-268,0,0,1,0,0
let-611,0,2.6840403745692e-09,0,0,1
let-721,1,1,1,0.00464049861483508,1
let-754,1,1,1,1,1
let-767,0,1,0,0,0
lfe-2,0,0,0,0,0
lin-46,0,0,0,0,0
lin-59,0,0,0,0,0
lis-1,0,0.0183528558804267,0,0,0
lmd-4,0,0,0,0,0
lmd-5,0,0,0,0,0
lpd-5,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
lpin-1,0,1,0,0,0
lsy-12,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
mans-1,0,0,1,0,0
mans-2,0,0,1,0,0
mans-3,0,0,1,0,0
mans-4,0,0,1,0,0
maoc-1,0.000659027845759964,1,0.0251301648745366,4.25906441965282e-05,0
mars-1,0,0,1,1,0
mboa-2,0,1,0,0,0
mboa-3,6.1664732885744e-05,1,0.000620455377901921,4.97535667762727e-05,0.000123606352372488
mboa-4,6.1664732885744e-05,1,0.000620455377901921,4.97535667762727e-05,0.000123606352372488
mboa-6,6.1664732885744e-05,0.00140177353624349,0.000620455377901802,4.97535667762727e-05,0.00012360635236632
mccc-1,0.0143816953052275,0.07629373235804,0.170237342619625,1.34471391992916e-05,0
mce-1,0,2.92681205821038e-05,0.0188581858567931,0,0.0027302471026404
mcp-1,0,0,0,0,0
mdh-1,0.0510913679100118,0.0245698461391892,0.110439197898986,0.0342836942368857,0.0876522152879111
mdh-2,0.0438020499802028,0.024569846139189,0.0414513335227595,0.0341386221984015,0.0267793913270917
mecr-1,0,0,0,0,0
mel-32,0.000501592267452192,0.0172355697210145,0.0511164055164875,0.000114283341265673,0.0247635797366975
men-1,0.0010111507310563,0.0013636391502226,0.0074197811465268,0.000764053734047785,0
mes-2,0,0,0,0,0
met-1,0,0,0,0,0
met-2,0,0,0,0,0
metr-1,0,1,0,0,0
mett-10,0,0,0,0,0
mev-1,0.100573020193038,0.0226894921725425,0.0925970856409303,0.0278245892515787,0.0758499459419579
mif-1,0,0,0,0,0
mig-23,0,0,0,0,0
mlcd-1,0,0,0,0,0
mmab-1,0,0,0,0,0
mmcm-1,0,2.92681205821038e-05,0.0188581858567931,0,0.0027302471026404
moc-1,0,0,0,0,0
moc-2,0,0,0,0,0
moc-3,0,0,0,0,0
mogs-1,0,0,1,0,0
mpst-1,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mpst-2,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mpst-3,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mpst-4,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mpst-5,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mpst-6,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mpst-7,2.17759184080738e-05,0.00277065283471793,0.000906339341872179,0,0.000209901728931818
mrp-5,0,0,0,0,0
mthf-1,7.60227266077818e-06,1,0.000141654428974729,0,5.67464574688875e-05
mtm-1,0,0,0,0,0
mtm-3,0,2.68403909357596e-09,0,0,0
mtm-6,0,0,0,0,0
mtrr-1,0,1,0,0,0
mvk-1,1,0,1,0,0
mys-1,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
mys-2,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
mys-4,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
nars-1,0,0,1,1,0
nars-2,0,0,0,0,0
ndfl-4,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
ndk-1,0.000459829714619938,1,1,0.341011050597321,1
nduf-2.2,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduf-5,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduf-6,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduf-7,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduo-1,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduo-2,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduo-3,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduo-4,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduo-5,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nduo-6,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
ndx-2,0,0,0,0,0
ndx-6,0,0,0,0,0
nit-1,0,0.0343759249933892,0.0287993059967115,0,0.000209901728933083
nkat-1,0,0,0,0,0
nkb-1,0,0,0,0,0
nkb-2,0,0,0,0,0
nkb-3,0,0,0,0,0
nlt-1,0,0,0,0,0
nmat-1,0,0,0,0,0
nmat-2,0,0,0,0,0
nnt-1,0,0,0,0,0
nprt-1,0,1.85761300610871e-09,0,0,0
nsun-5,0,0,0,0,0
nuo-1,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nuo-2,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nuo-3,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nuo-4,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nuo-5,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
nuo-6,1,0.222926574069358,0.202160913694656,0.221882585628232,0.188452074690212
oatr-1,0.00255140702648439,0.00906243517062703,0.00956346122268671,0.00138877704901086,0.0115387537422588
ocrl-1,0,0,0,0,0
odc-1,0,4.15322180647888e-09,0,0,0
oga-1,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
ogdh-1,1,0.0615830773333146,0.07575030930415,0.0360821238766007,0.016947137478369
ogdh-2,1,0.0615830773333146,0.07575030930415,0.0360821238766007,0.016947137478369
pacs-1,0,0,0,0,1
paf-1,0,0.0183528558804267,0,0,0
paf-2,0,0.0183528558804267,0,0,0
pah-1,0,0.0123297092956456,0.0296404552716342,0,0
pap-1,0,2.6840403745692e-09,0,0,1
parg-1,0,0,0,0,0
parg-2,0,0,0,0,0
parp-1,0,0,0,0,0
parp-2,0,0,0,0,0
pars-1,0,0,1,1,0
pars-2,0,0,0,0,0
pcaf-1,4.51755697721306e-06,0.0482624214469504,0.0257505873642137,0,0
pcbd-1,0,0,0,0,0
pcca-1,0,2.92681205825583e-05,0.0188581858567937,0,0.00273024710546431
pccb-1,0,2.92681205825583e-05,0.0188581858567937,0,0.00273024710546431
pck-1,0,0.0171035748593245,0.100070856236763,0.000735984364727683,0.0165599217633821
pck-2,0,0.0171035748593245,0.100070856236763,0.000735984364727683,0.0165599217633821
pck-3,0,0.0171035748593245,0.100070856236763,0.000735984364727683,0.0165599217633821
pcs-1,0,0,0,0,0
pcyt-1,0,1,0,0,0
pde-1,0,0,0,0,0
pde-2,0,0,0,0,0
pde-3,0,0,0,0,0
pde-4,0,0,0,0,0
pde-5,0,0,0,0,0
pde-6,0,0,0,0,0
pdha-1,0.00668547694476449,0.00754734077497996,0.00235607906464901,0.00236626729448455,0.00138530195721174
pdhb-1,0.00668547694476449,0.00754734077497996,0.00235607906464901,0.00236626729448455,0.00138530195721174
pdi-1,0,0,1,0,0
pdi-2,0,0,1,0,0
pdi-3,0,0,1,0,0
pdi-6,0,0,1,0,0
pdxk-1,0,3.26419465114506e-06,0,0,0
pfk-1.1,0.00355808601809965,0,0.00106955682655345,0,0
pfk-1.2,0.00355808601809965,0,0.00106955682655345,0,0
pfkb-1.1,0,4.54483948241228e-09,0,0,0
pfkb-1.2,0,4.54483948241228e-09,0,0,0
pges-2,0,0,0,0,0
pgk-1,0.0136471201092111,0.013918028929526,1,0.007843592724696,1
pgs-1,0,1,0,0,0
pho-1,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-10,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-11,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-12,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-14,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
pho-4,1.37088611663105e-06,0.000264518108780128,0.000258767315465972,0,0.00149983764395665
